Starting monitoring at Sun Mar 15 19:15:00 EDT 2026
Log file: /Users/vladyslav/Documents/GitHub/experiment/concentration_test_output.log

=== Check 1 at 19:17:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 2 at 19:19:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 3 at 19:21:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 4 at 19:23:00 ===
  Status: Running...
  Log size:        0 bytes

=== Check 5 at 19:25:00 ===
  Status: Running...
  Log size:   122995 bytes
  Last output:
  Concentration: 0.1× baseline...
  Step 0/10000, time=0.0ms
  Step 10/10000, time=0.1ms
  Step 20/10000, time=0.2ms
  Step 30/10000, time=0.3ms
  Step 40/10000, time=0.4ms
  Step 50/10000, time=0.5ms
  Step 60/10000, time=0.6ms
  Step 70/10000, time=0.7ms
  Step 80/10000, time=0.8ms
  Step 90/10000, time=0.9ms
  Step 100/10000, time=1.0ms
  Step 110/10000, time=1.1ms
  Step 120/10000, time=1.2ms
  Step 130/10000, time=1.3ms
  Step 140/10000, time=1.4ms
  Step 150/10000, time=1.5ms
  Step 160/10000, time=1.6ms
  Step 170/10000, time=1.7ms
  Step 180/10000, time=1.8ms
  Step 190/10000, time=1.9ms
  Step 200/10000, time=2.0ms
  Step 210/10000, time=2.1ms
  Step 220/10000, time=2.2ms
  Step 230/10000, time=2.3ms
  Step 240/10000, time=2.4ms
  Step 250/10000, time=2.5ms
  Step 260/10000, time=2.6ms
  Step 270/10000, time=2.7ms
  Step 280/10000, time=2.8ms
  Step 290/10000, time=2.9ms
  Step 300/10000, time=3.0ms
  Step 310/10000, time=3.1ms
  Step 320/10000, time=3.2ms
  Step 330/10000, time=3.3ms
  Step 340/10000, time=3.4ms
  Step 350/10000, time=3.5ms
  Step 360/10000, time=3.6ms
  Step 370/10000, time=3.7ms
  Step 380/10000, time=3.8ms
  Step 390/10000, time=3.9ms
  Step 400/10000, time=4.0ms
  Step 410/10000, time=4.1ms
  Step 420/10000, time=4.2ms
  Step 430/10000, time=4.3ms
  Step 440/10000, time=4.4ms
  Step 450/10000, time=4.5ms
  Step 460/10000, time=4.6ms
  Step 470/10000, time=4.7ms
  Step 480/10000, time=4.8ms
  Step 490/10000, time=4.9ms
  Step 500/10000, time=5.0ms
  Step 510/10000, time=5.1ms
  Step 520/10000, time=5.2ms
  Step 530/10000, time=5.3ms
  Step 540/10000, time=5.4ms
  Step 550/10000, time=5.5ms
  Step 560/10000, time=5.6ms
  Step 570/10000, time=5.7ms
  Step 580/10000, time=5.8ms
  Step 590/10000, time=5.9ms
  Step 600/10000, time=6.0ms
  Step 610/10000, time=6.1ms
  Step 620/10000, time=6.2ms
  Step 630/10000, time=6.3ms
  Step 640/10000, time=6.4ms
  Step 650/10000, time=6.5ms
  Step 660/10000, time=6.6ms
  Step 670/10000, time=6.7ms
  Step 680/10000, time=6.8ms
  Step 690/10000, time=6.9ms
  Step 700/10000, time=7.0ms
  Step 710/10000, time=7.1ms
  Step 720/10000, time=7.2ms
  Step 730/10000, time=7.3ms
  Step 740/10000, time=7.4ms
  Step 750/10000, time=7.5ms
  Step 760/10000, time=7.6ms
  Step 770/10000, time=7.7ms
  Step 780/10000, time=7.8ms
  Step 790/10000, time=7.9ms
  Step 800/10000, time=8.0ms
  Step 810/10000, time=8.1ms
  Step 820/10000, time=8.2ms
  Step 830/10000, time=8.3ms
  Step 840/10000, time=8.4ms
  Step 850/10000, time=8.5ms
  Step 860/10000, time=8.6ms
  Step 870/10000, time=8.7ms
  Step 880/10000, time=8.8ms
  Step 890/10000, time=8.9ms
  Step 900/10000, time=9.0ms
  Step 910/10000, time=9.1ms
  Step 920/10000, time=9.2ms
  Step 930/10000, time=9.3ms
  Step 940/10000, time=9.4ms
  Step 950/10000, time=9.5ms
  Step 960/10000, time=9.6ms
  Step 970/10000, time=9.7ms
  Step 980/10000, time=9.8ms
  Step 990/10000, time=9.9ms
  Step 1000/10000, time=10.0ms
  Step 1010/10000, time=10.1ms
  Step 1020/10000, time=10.2ms
  Step 1030/10000, time=10.3ms
  Step 1040/10000, time=10.4ms
  Step 1050/10000, time=10.5ms
  Step 1060/10000, time=10.6ms
  Step 1070/10000, time=10.7ms
  Step 1080/10000, time=10.8ms
  Step 1090/10000, time=10.9ms
  Step 1100/10000, time=11.0ms
  Step 1110/10000, time=11.1ms
  Step 1120/10000, time=11.2ms
  Step 1130/10000, time=11.3ms
  Step 1140/10000, time=11.4ms
  Step 1150/10000, time=11.5ms
  Step 1160/10000, time=11.6ms
  Step 1170/10000, time=11.7ms
  Step 1180/10000, time=11.8ms
  Step 1190/10000, time=11.9ms
  Step 1200/10000, time=12.0ms
  Step 1210/10000, time=12.1ms
  Step 1220/10000, time=12.2ms
  Step 1230/10000, time=12.3ms
  Step 1240/10000, time=12.4ms
  Step 1250/10000, time=12.5ms
  Step 1260/10000, time=12.6ms
  Step 1270/10000, time=12.7ms
  Step 1280/10000, time=12.8ms
  Step 1290/10000, time=12.9ms
  Step 1300/10000, time=13.0ms
  Step 1310/10000, time=13.1ms
  Step 1320/10000, time=13.2ms
  Step 1330/10000, time=13.3ms
  Step 1340/10000, time=13.4ms
  Step 1350/10000, time=13.5ms
  Step 1360/10000, time=13.6ms
  Step 1370/10000, time=13.7ms
  Step 1380/10000, time=13.8ms
  Step 1390/10000, time=13.9ms
  Step 1400/10000, time=14.0ms
  Step 1410/10000, time=14.1ms
  Step 1420/10000, time=14.2ms
  Step 1430/10000, time=14.3ms
  Step 1440/10000, time=14.4ms
  Step 1450/10000, time=14.5ms
  Step 1460/10000, time=14.6ms
  Step 1470/10000, time=14.7ms
  Step 1480/10000, time=14.8ms
  Step 1490/10000, time=14.9ms
  Step 1500/10000, time=15.0ms
  Step 1510/10000, time=15.1ms
  Step 1520/10000, time=15.2ms
  Step 1530/10000, time=15.3ms
  Step 1540/10000, time=15.4ms
  Step 1550/10000, time=15.5ms
  Step 1560/10000, time=15.6ms
  Step 1570/10000, time=15.7ms
  Step 1580/10000, time=15.8ms
  Step 1590/10000, time=15.9ms
  Step 1600/10000, time=16.0ms
  Step 1610/10000, time=16.1ms
  Step 1620/10000, time=16.2ms
  Step 1630/10000, time=16.3ms
  Step 1640/10000, time=16.4ms
  Step 1650/10000, time=16.5ms
  Step 1660/10000, time=16.6ms
  Step 1670/10000, time=16.7ms
